manifest_file,manifest_path,manifest_url,launcher_url
pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_2sets.json,manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_2sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_2sets.json%3Fv%3Dm2026-04-10-a
pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_smoke_1sets.json,manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_smoke_1sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-a
pixel8a_canvas_material_stress_probe_a_i16_i32_paired_5sets.json,manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_paired_5sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_i16_i32_paired_5sets.json%3Fv%3Dm2026-04-10-a
pixel8a_canvas_material_stress_probe_a_i16_i32_paired_sanity_2sets.json,manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_paired_sanity_2sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_i16_i32_paired_sanity_2sets.json%3Fv%3Dm2026-04-10-a
pixel8a_canvas_material_stress_probe_a_i16_i32_paired_smoke_1sets.json,manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_paired_smoke_1sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_i16_i32_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-a
pixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_5sets.json,manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_5sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_5sets.json%3Fv%3Dm2026-04-10-a
pixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_smoke_1sets.json,manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_smoke_1sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-a
pixel8a_canvas_material_stress_probe_a_paired_5sets.json,manifests/pixel8a_canvas_material_stress_probe_a_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/pixel8a_canvas_material_stress_probe_a_paired_5sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_paired_5sets.json%3Fv%3Dm2026-04-10-a
pixel8a_canvas_material_stress_probe_a_paired_sanity_2sets.json,manifests/pixel8a_canvas_material_stress_probe_a_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/pixel8a_canvas_material_stress_probe_a_paired_sanity_2sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_paired_sanity_2sets.json%3Fv%3Dm2026-04-10-a
pixel8a_canvas_material_stress_probe_a_paired_smoke_1sets.json,manifests/pixel8a_canvas_material_stress_probe_a_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/pixel8a_canvas_material_stress_probe_a_paired_smoke_1sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-a
pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgl2_r01_single.json,manifests/pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgl2_r01_single.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgl2_r01_single.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fpixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgl2_r01_single.json%3Fv%3Dm2026-04-10-a
pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgl2_r02_single.json,manifests/pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgl2_r02_single.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgl2_r02_single.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fpixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgl2_r02_single.json%3Fv%3Dm2026-04-10-a
pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgpu_r01_single.json,manifests/pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgpu_r01_single.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgpu_r01_single.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fpixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgpu_r01_single.json%3Fv%3Dm2026-04-10-a
pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgpu_r02_single.json,manifests/pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgpu_r02_single.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgpu_r02_single.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fpixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgpu_r02_single.json%3Fv%3Dm2026-04-10-a
pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets.json,manifests/pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fpixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets.json%3Fv%3Dm2026-04-10-a
pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_smoke_1sets.json,manifests/pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_smoke_1sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fpixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-a
pixel8a_xr_vr_material_stress_probe_a_paired_5sets.json,manifests/pixel8a_xr_vr_material_stress_probe_a_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/pixel8a_xr_vr_material_stress_probe_a_paired_5sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fpixel8a_xr_vr_material_stress_probe_a_paired_5sets.json%3Fv%3Dm2026-04-10-a
pixel8a_xr_vr_material_stress_probe_a_paired_sanity_2sets.json,manifests/pixel8a_xr_vr_material_stress_probe_a_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/pixel8a_xr_vr_material_stress_probe_a_paired_sanity_2sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fpixel8a_xr_vr_material_stress_probe_a_paired_sanity_2sets.json%3Fv%3Dm2026-04-10-a
pixel8a_xr_vr_material_stress_probe_a_paired_smoke_1sets.json,manifests/pixel8a_xr_vr_material_stress_probe_a_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/pixel8a_xr_vr_material_stress_probe_a_paired_smoke_1sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fpixel8a_xr_vr_material_stress_probe_a_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-a
pixel8a_xr_vr_material_stress_probe_a_warm_trace_paired_5sets.json,manifests/pixel8a_xr_vr_material_stress_probe_a_warm_trace_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/pixel8a_xr_vr_material_stress_probe_a_warm_trace_paired_5sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fpixel8a_xr_vr_material_stress_probe_a_warm_trace_paired_5sets.json%3Fv%3Dm2026-04-10-a
pixel8a_xr_vr_material_stress_probe_a_warm_trace_paired_smoke_1sets.json,manifests/pixel8a_xr_vr_material_stress_probe_a_warm_trace_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/pixel8a_xr_vr_material_stress_probe_a_warm_trace_paired_smoke_1sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fpixel8a_xr_vr_material_stress_probe_a_warm_trace_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-a
quest2_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgl2_r01_single.json,manifests/quest2_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgl2_r01_single.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/quest2_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgl2_r01_single.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fquest2_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgl2_r01_single.json%3Fv%3Dm2026-04-10-a
quest2_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgl2_r02_single.json,manifests/quest2_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgl2_r02_single.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/quest2_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgl2_r02_single.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fquest2_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgl2_r02_single.json%3Fv%3Dm2026-04-10-a
quest2_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgpu_r01_single.json,manifests/quest2_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgpu_r01_single.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/quest2_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgpu_r01_single.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fquest2_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgpu_r01_single.json%3Fv%3Dm2026-04-10-a
quest2_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgpu_r02_single.json,manifests/quest2_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgpu_r02_single.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/quest2_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgpu_r02_single.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fquest2_canvas_material_stress_a_cold_trace_i64_paired_2sets_webgpu_r02_single.json%3Fv%3Dm2026-04-10-a
quest2_canvas_material_stress_a_cold_trace_i64_paired_2sets.json,manifests/quest2_canvas_material_stress_a_cold_trace_i64_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/quest2_canvas_material_stress_a_cold_trace_i64_paired_2sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fquest2_canvas_material_stress_a_cold_trace_i64_paired_2sets.json%3Fv%3Dm2026-04-10-a
quest2_canvas_material_stress_a_cold_trace_i64_paired_smoke_1sets.json,manifests/quest2_canvas_material_stress_a_cold_trace_i64_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/quest2_canvas_material_stress_a_cold_trace_i64_paired_smoke_1sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fquest2_canvas_material_stress_a_cold_trace_i64_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-a
quest2_canvas_material_stress_a_paired_5sets.json,manifests/quest2_canvas_material_stress_a_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/quest2_canvas_material_stress_a_paired_5sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fquest2_canvas_material_stress_a_paired_5sets.json%3Fv%3Dm2026-04-10-a
quest2_canvas_material_stress_a_paired_sanity_2sets.json,manifests/quest2_canvas_material_stress_a_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/quest2_canvas_material_stress_a_paired_sanity_2sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fquest2_canvas_material_stress_a_paired_sanity_2sets.json%3Fv%3Dm2026-04-10-a
quest2_canvas_material_stress_a_paired_smoke_1sets.json,manifests/quest2_canvas_material_stress_a_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/quest2_canvas_material_stress_a_paired_smoke_1sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fquest2_canvas_material_stress_a_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-a
quest2_canvas_material_stress_a_warm_trace_paired_5sets.json,manifests/quest2_canvas_material_stress_a_warm_trace_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/quest2_canvas_material_stress_a_warm_trace_paired_5sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fquest2_canvas_material_stress_a_warm_trace_paired_5sets.json%3Fv%3Dm2026-04-10-a
quest2_canvas_material_stress_a_warm_trace_paired_smoke_1sets.json,manifests/quest2_canvas_material_stress_a_warm_trace_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/quest2_canvas_material_stress_a_warm_trace_paired_smoke_1sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fquest2_canvas_material_stress_a_warm_trace_paired_smoke_1sets.json%3Fv%3Dm2026-04-10-a
quest2_xr_material_stress_a_cold_trace_i64_webgl_only_2sets_webgl2_r01_single.json,manifests/quest2_xr_material_stress_a_cold_trace_i64_webgl_only_2sets_webgl2_r01_single.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/quest2_xr_material_stress_a_cold_trace_i64_webgl_only_2sets_webgl2_r01_single.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fquest2_xr_material_stress_a_cold_trace_i64_webgl_only_2sets_webgl2_r01_single.json%3Fv%3Dm2026-04-10-a
quest2_xr_material_stress_a_cold_trace_i64_webgl_only_2sets_webgl2_r02_single.json,manifests/quest2_xr_material_stress_a_cold_trace_i64_webgl_only_2sets_webgl2_r02_single.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/quest2_xr_material_stress_a_cold_trace_i64_webgl_only_2sets_webgl2_r02_single.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fquest2_xr_material_stress_a_cold_trace_i64_webgl_only_2sets_webgl2_r02_single.json%3Fv%3Dm2026-04-10-a
quest2_xr_material_stress_a_cold_trace_i64_webgl_only_2sets.json,manifests/quest2_xr_material_stress_a_cold_trace_i64_webgl_only_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/quest2_xr_material_stress_a_cold_trace_i64_webgl_only_2sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fquest2_xr_material_stress_a_cold_trace_i64_webgl_only_2sets.json%3Fv%3Dm2026-04-10-a
quest2_xr_material_stress_a_cold_trace_i64_webgl_only_smoke_1sets.json,manifests/quest2_xr_material_stress_a_cold_trace_i64_webgl_only_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/quest2_xr_material_stress_a_cold_trace_i64_webgl_only_smoke_1sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fquest2_xr_material_stress_a_cold_trace_i64_webgl_only_smoke_1sets.json%3Fv%3Dm2026-04-10-a
quest2_xr_material_stress_a_webgl_only_5sets.json,manifests/quest2_xr_material_stress_a_webgl_only_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/quest2_xr_material_stress_a_webgl_only_5sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fquest2_xr_material_stress_a_webgl_only_5sets.json%3Fv%3Dm2026-04-10-a
quest2_xr_material_stress_a_webgl_only_sanity_2sets.json,manifests/quest2_xr_material_stress_a_webgl_only_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/quest2_xr_material_stress_a_webgl_only_sanity_2sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fquest2_xr_material_stress_a_webgl_only_sanity_2sets.json%3Fv%3Dm2026-04-10-a
quest2_xr_material_stress_a_webgl_only_smoke_1sets.json,manifests/quest2_xr_material_stress_a_webgl_only_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/quest2_xr_material_stress_a_webgl_only_smoke_1sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fquest2_xr_material_stress_a_webgl_only_smoke_1sets.json%3Fv%3Dm2026-04-10-a
quest2_xr_material_stress_a_webgl_only_warm_trace_5sets.json,manifests/quest2_xr_material_stress_a_webgl_only_warm_trace_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-04-10-a/manifests/quest2_xr_material_stress_a_webgl_only_warm_trace_5sets.json?v=m2026-04-10-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-04-10-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-04-10-a%2Fmanifests%2Fquest2_xr_material_stress_a_webgl_only_warm_trace_5sets.json%3Fv%3Dm2026-04-10-a
