manifest_file,manifest_path,manifest_url,launcher_url
hololens2_xr_ar_primary_regular_paired_sanity_2sets.json,manifests/hololens2_xr_ar_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/hololens2_xr_ar_primary_regular_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fhololens2_xr_ar_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
hololens2_xr_ar_primary_regular_paired_smoke_1sets.json,manifests/hololens2_xr_ar_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/hololens2_xr_ar_primary_regular_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fhololens2_xr_ar_primary_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
ipadairm3_canvas_material_complexity_regular_paired_5sets.json,manifests/ipadairm3_canvas_material_complexity_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/ipadairm3_canvas_material_complexity_regular_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fipadairm3_canvas_material_complexity_regular_paired_5sets.json%3Fv%3Dm2026-03-30-a
ipadairm3_canvas_material_complexity_regular_paired_sanity_2sets.json,manifests/ipadairm3_canvas_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/ipadairm3_canvas_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fipadairm3_canvas_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
ipadairm3_canvas_material_complexity_regular_paired_smoke_1sets.json,manifests/ipadairm3_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/ipadairm3_canvas_material_complexity_regular_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fipadairm3_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
ipadairm3_canvas_primary_regular_paired_5sets.json,manifests/ipadairm3_canvas_primary_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/ipadairm3_canvas_primary_regular_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fipadairm3_canvas_primary_regular_paired_5sets.json%3Fv%3Dm2026-03-30-a
ipadairm3_canvas_primary_regular_paired_sanity_2sets.json,manifests/ipadairm3_canvas_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/ipadairm3_canvas_primary_regular_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fipadairm3_canvas_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
ipadairm3_canvas_primary_regular_paired_smoke_1sets.json,manifests/ipadairm3_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/ipadairm3_canvas_primary_regular_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fipadairm3_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
macbookpro_m1_canvas_material_complexity_regular_paired_5sets.json,manifests/macbookpro_m1_canvas_material_complexity_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/macbookpro_m1_canvas_material_complexity_regular_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fmacbookpro_m1_canvas_material_complexity_regular_paired_5sets.json%3Fv%3Dm2026-03-30-a
macbookpro_m1_canvas_material_complexity_regular_paired_sanity_2sets.json,manifests/macbookpro_m1_canvas_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/macbookpro_m1_canvas_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fmacbookpro_m1_canvas_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
macbookpro_m1_canvas_material_complexity_regular_paired_smoke_1sets.json,manifests/macbookpro_m1_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/macbookpro_m1_canvas_material_complexity_regular_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fmacbookpro_m1_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
macbookpro_m1_canvas_primary_regular_paired_5sets.json,manifests/macbookpro_m1_canvas_primary_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/macbookpro_m1_canvas_primary_regular_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fmacbookpro_m1_canvas_primary_regular_paired_5sets.json%3Fv%3Dm2026-03-30-a
macbookpro_m1_canvas_primary_regular_paired_sanity_2sets.json,manifests/macbookpro_m1_canvas_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/macbookpro_m1_canvas_primary_regular_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fmacbookpro_m1_canvas_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
macbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json,manifests/macbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/macbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fmacbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
magicleap2_xr_ar_material_complexity_regular_paired_5sets.json,manifests/magicleap2_xr_ar_material_complexity_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/magicleap2_xr_ar_material_complexity_regular_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fmagicleap2_xr_ar_material_complexity_regular_paired_5sets.json%3Fv%3Dm2026-03-30-a
magicleap2_xr_ar_material_complexity_regular_paired_sanity_2sets.json,manifests/magicleap2_xr_ar_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/magicleap2_xr_ar_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fmagicleap2_xr_ar_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
magicleap2_xr_ar_material_complexity_regular_paired_smoke_1sets.json,manifests/magicleap2_xr_ar_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/magicleap2_xr_ar_material_complexity_regular_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fmagicleap2_xr_ar_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
magicleap2_xr_ar_primary_regular_paired_5sets.json,manifests/magicleap2_xr_ar_primary_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/magicleap2_xr_ar_primary_regular_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fmagicleap2_xr_ar_primary_regular_paired_5sets.json%3Fv%3Dm2026-03-30-a
magicleap2_xr_ar_primary_regular_paired_sanity_2sets.json,manifests/magicleap2_xr_ar_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/magicleap2_xr_ar_primary_regular_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fmagicleap2_xr_ar_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
magicleap2_xr_ar_primary_regular_paired_smoke_1sets.json,manifests/magicleap2_xr_ar_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/magicleap2_xr_ar_primary_regular_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fmagicleap2_xr_ar_primary_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
pixel8a_canvas_material_complexity_regular_paired_5sets.json,manifests/pixel8a_canvas_material_complexity_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_canvas_material_complexity_regular_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_canvas_material_complexity_regular_paired_5sets.json%3Fv%3Dm2026-03-30-a
pixel8a_canvas_material_complexity_regular_paired_sanity_2sets.json,manifests/pixel8a_canvas_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_canvas_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_canvas_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
pixel8a_canvas_material_complexity_regular_paired_smoke_1sets.json,manifests/pixel8a_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_canvas_material_complexity_regular_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
pixel8a_canvas_material_complexity_regular_warm_trace_paired_5sets.json,manifests/pixel8a_canvas_material_complexity_regular_warm_trace_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_canvas_material_complexity_regular_warm_trace_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_canvas_material_complexity_regular_warm_trace_paired_5sets.json%3Fv%3Dm2026-03-30-a
pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_2sets_webgl2_r01_single.json,manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_2sets_webgl2_r01_single.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_2sets_webgl2_r01_single.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_2sets_webgl2_r01_single.json%3Fv%3Dm2026-03-30-a
pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_2sets_webgl2_r02_single.json,manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_2sets_webgl2_r02_single.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_2sets_webgl2_r02_single.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_2sets_webgl2_r02_single.json%3Fv%3Dm2026-03-30-a
pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_2sets_webgpu_r01_single.json,manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_2sets_webgpu_r01_single.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_2sets_webgpu_r01_single.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_2sets_webgpu_r01_single.json%3Fv%3Dm2026-03-30-a
pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_2sets_webgpu_r02_single.json,manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_2sets_webgpu_r02_single.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_2sets_webgpu_r02_single.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_2sets_webgpu_r02_single.json%3Fv%3Dm2026-03-30-a
pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_2sets.json,manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_2sets.json%3Fv%3Dm2026-03-30-a
pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_smoke_1sets.json,manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_i16_i32_cold_trace_i32_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
pixel8a_canvas_material_stress_probe_a_i16_i32_paired_5sets.json,manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_i16_i32_paired_5sets.json%3Fv%3Dm2026-03-30-a
pixel8a_canvas_material_stress_probe_a_i16_i32_paired_sanity_2sets.json,manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_i16_i32_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
pixel8a_canvas_material_stress_probe_a_i16_i32_paired_smoke_1sets.json,manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_i16_i32_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
pixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_5sets.json,manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_5sets.json%3Fv%3Dm2026-03-30-a
pixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_smoke_1sets.json,manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_i16_i32_warm_trace_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
pixel8a_canvas_material_stress_probe_a_paired_5sets.json,manifests/pixel8a_canvas_material_stress_probe_a_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_canvas_material_stress_probe_a_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_paired_5sets.json%3Fv%3Dm2026-03-30-a
pixel8a_canvas_material_stress_probe_a_paired_sanity_2sets.json,manifests/pixel8a_canvas_material_stress_probe_a_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_canvas_material_stress_probe_a_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
pixel8a_canvas_material_stress_probe_a_paired_smoke_1sets.json,manifests/pixel8a_canvas_material_stress_probe_a_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_canvas_material_stress_probe_a_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_canvas_material_stress_probe_a_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
pixel8a_canvas_primary_regular_paired_5sets.json,manifests/pixel8a_canvas_primary_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_canvas_primary_regular_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_canvas_primary_regular_paired_5sets.json%3Fv%3Dm2026-03-30-a
pixel8a_canvas_primary_regular_paired_sanity_2sets.json,manifests/pixel8a_canvas_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_canvas_primary_regular_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_canvas_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
pixel8a_canvas_primary_regular_paired_smoke_1sets.json,manifests/pixel8a_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_canvas_primary_regular_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
